29.3946 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
0.3166 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.3356 	WARNING 	t of last frame was 27.70ms (=1/36)
0.3562 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.3563 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.3585 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.3589 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.3590 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.3606 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.3854 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
0.3896 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.3896 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.3920 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.3924 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.3925 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.3941 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.4123 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.4123 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.4145 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.4149 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.4149 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.4166 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.4562 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.4562 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.4585 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.4588 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.4589 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.4606 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.4897 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.4898 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.4921 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.4925 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.4926 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.4942 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.5124 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.5124 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.5146 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.5150 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.5150 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.5169 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.5560 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.5560 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.5584 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.5588 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.5588 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.5605 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.5910 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.5910 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.5934 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.5938 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.5938 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.5955 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.6117 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.6118 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.6140 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.6144 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.6145 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.6162 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.6282 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.6283 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.6305 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.6308 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.6309 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.6326 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
0.6444 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
0.6445 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
0.6468 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
