1.8813 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.9070 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.9070 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.9088 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.9091 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.9092 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.9108 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.9375 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.9376 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.9394 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.9397 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.9398 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.9414 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.9675 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.9676 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.9696 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.9701 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.9702 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.9719 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.9972 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.9973 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.9991 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.9996 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.9997 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.0015 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.0278 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.0279 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.0296 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.0300 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.0300 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.0317 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.0584 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.0584 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.0602 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.0606 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.0606 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.0623 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.0903 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.0903 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.0923 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.0926 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.0927 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.0943 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.1212 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.1212 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.1231 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.1235 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.1236 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.1253 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.1512 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.1513 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.1533 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.1537 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.1538 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.1555 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.1823 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.1824 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.1842 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([  0, 128,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
2.1846 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
2.1846 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
2.1868 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([255., 255., 128.]), lineColorSpace='rgb255', lineRGB=array([255, 192,   0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([200.,   0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
