37.6083 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
1.1658 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.1784 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.1784 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.1806 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.1874 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.1874 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.1896 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.1969 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.1969 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.1993 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.2122 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.2122 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.2144 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.2214 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.2214 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.2237 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.2306 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.2306 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.2328 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.2459 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.2459 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.2481 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.2548 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.2549 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.2572 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.2643 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.2643 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.2665 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.2783 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.2783 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.2805 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.2873 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.2874 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.2895 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.2967 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.2967 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.2989 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.3114 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.3115 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.3136 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.3206 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.3206 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.3228 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.3299 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.3300 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.3321 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.3445 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.3445 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.3469 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.3539 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.3540 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.3561 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.3632 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.3633 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.3654 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.3786 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.3787 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.3809 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
1.3877 	WARNING 	fillColorSpace parameter is deprecated. Please use colorSpace instead.
1.3878 	WARNING 	lineColorSpace parameter is deprecated. Please use colorSpace instead.
1.3899 	EXP 	Created unnamed Pie = Pie(__class__=<class 'psychopy.visual.pie.Pie'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb255', contrast=None, depth=0, draggable=False, fillColor=array([128., 128., 128.]), fillColorSpace='rgb255', fillRGB=array([False, False, False]), interpolate=True, lineColor=array([128., 128., 128.]), lineColorSpace='rgb255', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Pie', opacity=1.0, ori=0.0, pos=array([  0., 200.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
